<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,futures_price,<VOL>
SPFB.GOLD,D,20181102,000000,1237.5000000,1241.2000000,1233.8000000,1237.4000000,41252
SPFB.GOLD,D,20181106,000000,1236.4000000,1240.9000000,1228.1000000,1231.4000000,50283
SPFB.GOLD,D,20181107,000000,1232.0000000,1241.0000000,1230.1000000,1230.6000000,44179
SPFB.GOLD,D,20181108,000000,1230.2000000,1231.8000000,1223.9000000,1227.5000000,46389
SPFB.GOLD,D,20181109,000000,1227.0000000,1227.0000000,1210.6000000,1213.5000000,70586
SPFB.GOLD,D,20181112,000000,1212.2000000,1212.2000000,1204.3000000,1204.8000000,54470
SPFB.GOLD,D,20181113,000000,1204.9000000,1207.8000000,1199.4000000,1205.5000000,68233
SPFB.GOLD,D,20181114,000000,1205.7000000,1219.5000000,1201.0000000,1215.1000000,67938
SPFB.GOLD,D,20181115,000000,1215.3000000,1219.5000000,1210.1000000,1215.7000000,58947
SPFB.GOLD,D,20181116,000000,1217.7000000,1228.5000000,1217.2000000,1224.6000000,58266
SPFB.GOLD,D,20181119,000000,1224.3000000,1228.6000000,1221.4000000,1227.0000000,33390
SPFB.GOLD,D,20181120,000000,1226.6000000,1231.6000000,1222.3000000,1223.6000000,58010
SPFB.GOLD,D,20181121,000000,1224.0000000,1233.1000000,1224.0000000,1228.6000000,32848
SPFB.GOLD,D,20181122,000000,1229.4000000,1231.9000000,1228.3000000,1228.7000000,14641
SPFB.GOLD,D,20181123,000000,1228.5000000,1229.0000000,1222.8000000,1225.8000000,31015
SPFB.GOLD,D,20181126,000000,1227.1000000,1230.7000000,1223.8000000,1224.4000000,18233
SPFB.GOLD,D,20181127,000000,1224.0000000,1227.8000000,1213.9000000,1215.7000000,50585
SPFB.GOLD,D,20181128,000000,1215.7000000,1229.6000000,1212.9000000,1223.1000000,52320
SPFB.GOLD,D,20181129,000000,1224.0000000,1231.0000000,1224.0000000,1225.8000000,33372
SPFB.GOLD,D,20181130,000000,1226.0000000,1226.7000000,1217.4000000,1222.8000000,24229
SPFB.GOLD,D,20181203,000000,1223.9000000,1236.5000000,1223.9000000,1232.0000000,54059
SPFB.GOLD,D,20181204,000000,1233.6000000,1243.7000000,1233.6000000,1240.2000000,59371
SPFB.GOLD,D,20181205,000000,1239.1000000,1240.4000000,1234.5000000,1238.8000000,25615
SPFB.GOLD,D,20181206,000000,1237.4000000,1246.0000000,1236.2000000,1239.3000000,43374
SPFB.GOLD,D,20181207,000000,1240.4000000,1251.6000000,1239.3000000,1250.5000000,47388
SPFB.GOLD,D,20181210,000000,1258.9000000,1259.2000000,1252.6000000,1255.6000000,1906
SPFB.GOLD,D,20181211,000000,1257.6000000,1258.9000000,1251.9000000,1252.9000000,2190
SPFB.GOLD,D,20181212,000000,1253.4000000,1257.4000000,1251.7000000,1256.3000000,2472
SPFB.GOLD,D,20181213,000000,1257.2000000,1257.2000000,1250.0000000,1252.0000000,2230
SPFB.GOLD,D,20181214,000000,1250.9000000,1251.2000000,1240.0000000,1247.7000000,8673
SPFB.GOLD,D,20181217,000000,1247.5000000,1257.5000000,1246.9000000,1255.7000000,5656
SPFB.GOLD,D,20181218,000000,1255.1000000,1259.8000000,1255.1000000,1259.4000000,8401
SPFB.GOLD,D,20181219,000000,1259.8000000,1271.8000000,1256.7000000,1257.0000000,56870
SPFB.GOLD,D,20181220,000000,1258.8000000,1278.4000000,1257.0000000,1273.0000000,76246
SPFB.GOLD,D,20181221,000000,1272.5000000,1274.6000000,1264.9000000,1266.2000000,44327
SPFB.GOLD,D,20181224,000000,1268.0000000,1281.4000000,1268.0000000,1280.7000000,32389
SPFB.GOLD,D,20181225,000000,1281.1000000,1284.2000000,1277.0000000,1282.5000000,6429
SPFB.GOLD,D,20181226,000000,1282.7000000,1290.4000000,1275.3000000,1277.6000000,42635
SPFB.GOLD,D,20181227,000000,1278.3000000,1289.9000000,1277.0000000,1285.1000000,36325
SPFB.GOLD,D,20181228,000000,1285.7000000,1293.8000000,1285.7000000,1290.0000000,36106
SPFB.GOLD,D,20181229,000000,1290.1000000,1298.9000000,1288.9000000,1297.3000000,2296
SPFB.GOLD,D,20190103,000000,1297.3000000,1308.2000000,1296.3000000,1305.8000000,29347
SPFB.GOLD,D,20190104,000000,1304.7000000,1306.2000000,1284.4000000,1293.6000000,48937
SPFB.GOLD,D,20190108,000000,1293.0000000,1295.3000000,1287.7000000,1293.5000000,23020
SPFB.GOLD,D,20190109,000000,1292.7000000,1302.7000000,1288.2000000,1302.4000000,33659
SPFB.GOLD,D,20190110,000000,1302.8000000,1305.4000000,1295.0000000,1295.7000000,27187
SPFB.GOLD,D,20190111,000000,1297.4000000,1303.4000000,1294.8000000,1295.9000000,18401
SPFB.GOLD,D,20190114,000000,1297.0000000,1303.3000000,1295.8000000,1299.8000000,34429
SPFB.GOLD,D,20190115,000000,1299.0000000,1301.6000000,1293.9000000,1296.9000000,28127
SPFB.GOLD,D,20190116,000000,1297.1000000,1302.6000000,1295.3000000,1300.5000000,22467
SPFB.GOLD,D,20190117,000000,1300.1000000,1301.9000000,1295.5000000,1299.0000000,23823
SPFB.GOLD,D,20190118,000000,1299.6000000,1299.6000000,1287.4000000,1287.9000000,35117
SPFB.GOLD,D,20190121,000000,1288.6000000,1296.3000000,1282.8000000,1286.1000000,30672
SPFB.GOLD,D,20190122,000000,1286.0000000,1292.3000000,1284.6000000,1290.6000000,34525
SPFB.GOLD,D,20190123,000000,1290.6000000,1293.4000000,1285.1000000,1289.9000000,27360
SPFB.GOLD,D,20190124,000000,1289.2000000,1290.5000000,1283.2000000,1287.4000000,29537
SPFB.GOLD,D,20190125,000000,1288.2000000,1306.8000000,1288.2000000,1305.6000000,47036
SPFB.GOLD,D,20190128,000000,1306.0000000,1310.7000000,1303.8000000,1309.6000000,39329
SPFB.GOLD,D,20190129,000000,1310.0000000,1318.1000000,1310.0000000,1316.6000000,37899
SPFB.GOLD,D,20190130,000000,1317.5000000,1329.4000000,1315.3000000,1324.7000000,43371
SPFB.GOLD,D,20190131,000000,1324.9000000,1332.3000000,1323.2000000,1326.4000000,33671
SPFB.GOLD,D,20190201,000000,1325.5000000,1329.5000000,1321.9000000,1325.2000000,30557
SPFB.GOLD,D,20190204,000000,1324.0000000,1324.0000000,1313.8000000,1318.3000000,23632
SPFB.GOLD,D,20190205,000000,1319.1000000,1322.1000000,1315.6000000,1320.3000000,24377
SPFB.GOLD,D,20190206,000000,1319.4000000,1321.1000000,1311.1000000,1311.9000000,26487
SPFB.GOLD,D,20190207,000000,1311.6000000,1316.6000000,1308.2000000,1314.5000000,24180
SPFB.GOLD,D,20190208,000000,1314.1000000,1320.5000000,1312.5000000,1319.2000000,25803
SPFB.GOLD,D,20190211,000000,1318.9000000,1318.9000000,1307.9000000,1312.8000000,27377
SPFB.GOLD,D,20190212,000000,1313.9000000,1319.1000000,1312.8000000,1316.1000000,29134
SPFB.GOLD,D,20190213,000000,1316.7000000,1332.9000000,1310.0000000,1310.7000000,49648
SPFB.GOLD,D,20190214,000000,1311.4000000,1319.2000000,1306.0000000,1317.0000000,48223
SPFB.GOLD,D,20190215,000000,1317.8000000,1326.6000000,1317.8000000,1326.6000000,38182
SPFB.GOLD,D,20190218,000000,1326.6000000,1331.5000000,1325.3000000,1330.7000000,19046
SPFB.GOLD,D,20190219,000000,1329.8000000,1345.8000000,1326.5000000,1343.9000000,48866
SPFB.GOLD,D,20190220,000000,1344.0000000,1349.7000000,1340.2000000,1343.2000000,45559
SPFB.GOLD,D,20190221,000000,1342.5000000,1343.6000000,1327.1000000,1327.5000000,53185
SPFB.GOLD,D,20190222,000000,1327.8000000,1335.8000000,1323.8000000,1331.1000000,39154
SPFB.GOLD,D,20190225,000000,1332.7000000,1335.2000000,1327.4000000,1330.4000000,27908
SPFB.GOLD,D,20190226,000000,1329.8000000,1331.8000000,1325.6000000,1331.0000000,26464
SPFB.GOLD,D,20190227,000000,1330.0000000,1330.9000000,1319.1000000,1322.7000000,39893
SPFB.GOLD,D,20190228,000000,1322.1000000,1329.2000000,1315.2000000,1316.7000000,53492
SPFB.GOLD,D,20190301,000000,1316.5000000,1316.5000000,1293.6000000,1293.8000000,93913
SPFB.GOLD,D,20190304,000000,1295.5000000,1297.0000000,1284.7000000,1289.6000000,86057
SPFB.GOLD,D,20190305,000000,1289.1000000,1289.8000000,1282.8000000,1289.3000000,44181
SPFB.GOLD,D,20190306,000000,1289.5000000,1292.6000000,1285.1000000,1288.6000000,34709
SPFB.GOLD,D,20190307,000000,1287.5000000,1290.1000000,1282.0000000,1286.5000000,35830
SPFB.GOLD,D,20190311,000000,1301.4000000,1309.9000000,1301.4000000,1304.9000000,3226
SPFB.GOLD,D,20190312,000000,1307.4000000,1314.0000000,1305.8000000,1313.5000000,2300
SPFB.GOLD,D,20190313,000000,1314.0000000,1322.8000000,1314.0000000,1321.1000000,3143
SPFB.GOLD,D,20190314,000000,1319.4000000,1319.4000000,1304.4000000,1307.7000000,5191
SPFB.GOLD,D,20190315,000000,1309.9000000,1317.6000000,1309.9000000,1313.3000000,4785
SPFB.GOLD,D,20190318,000000,1314.6000000,1317.7000000,1312.2000000,1315.0000000,2855
SPFB.GOLD,D,20190319,000000,1316.4000000,1321.4000000,1314.6000000,1318.3000000,10853
SPFB.GOLD,D,20190320,000000,1318.3000000,1328.8000000,1310.8000000,1324.3000000,35488
SPFB.GOLD,D,20190321,000000,1326.5000000,1331.6000000,1314.5000000,1320.0000000,54478
SPFB.GOLD,D,20190322,000000,1320.9000000,1325.0000000,1319.3000000,1323.4000000,33061
SPFB.GOLD,D,20190325,000000,1323.5000000,1332.4000000,1323.5000000,1329.2000000,49737
SPFB.GOLD,D,20190326,000000,1328.5000000,1328.5000000,1320.7000000,1322.8000000,37510
SPFB.GOLD,D,20190327,000000,1323.4000000,1327.2000000,1316.7000000,1318.0000000,47715
SPFB.GOLD,D,20190328,000000,1318.5000000,1320.1000000,1297.3000000,1299.5000000,69255
SPFB.GOLD,D,20190329,000000,1299.3000000,1308.2000000,1293.5000000,1301.3000000,56717
SPFB.GOLD,D,20190401,000000,1301.0000000,1305.7000000,1295.1000000,1296.5000000,61103
SPFB.GOLD,D,20190402,000000,1295.6000000,1299.8000000,1294.0000000,1299.8000000,35114
SPFB.GOLD,D,20190403,000000,1299.9000000,1302.6000000,1296.7000000,1297.2000000,37876
SPFB.GOLD,D,20190404,000000,1298.5000000,1301.8000000,1288.9000000,1299.6000000,59866
SPFB.GOLD,D,20190405,000000,1299.4000000,1301.0000000,1292.2000000,1299.3000000,47777
SPFB.GOLD,D,20190408,000000,1299.5000000,1311.5000000,1299.5000000,1306.1000000,36145
SPFB.GOLD,D,20190409,000000,1305.7000000,1314.0000000,1305.1000000,1311.1000000,28547
SPFB.GOLD,D,20190410,000000,1312.4000000,1318.0000000,1307.5000000,1315.1000000,41150
SPFB.GOLD,D,20190411,000000,1314.3000000,1314.3000000,1296.3000000,1299.1000000,49020
SPFB.GOLD,D,20190412,000000,1299.4000000,1302.4000000,1296.3000000,1296.8000000,28423
SPFB.GOLD,D,20190415,000000,1296.2000000,1296.5000000,1288.5000000,1293.7000000,43136
SPFB.GOLD,D,20190416,000000,1293.8000000,1293.8000000,1279.1000000,1283.1000000,66316
SPFB.GOLD,D,20190417,000000,1283.5000000,1285.5000000,1278.3000000,1280.1000000,36444
SPFB.GOLD,D,20190418,000000,1279.1000000,1282.7000000,1276.2000000,1280.3000000,39212
SPFB.GOLD,D,20190419,000000,1280.8000000,1281.8000000,1279.5000000,1281.5000000,4713
SPFB.GOLD,D,20190422,000000,1281.5000000,1285.1000000,1278.7000000,1280.3000000,29803
SPFB.GOLD,D,20190423,000000,1279.5000000,1279.5000000,1271.2000000,1277.2000000,49111
SPFB.GOLD,D,20190424,000000,1276.5000000,1282.9000000,1274.2000000,1280.7000000,38079
SPFB.GOLD,D,20190425,000000,1281.4000000,1288.2000000,1280.2000000,1282.5000000,35436
SPFB.GOLD,D,20190426,000000,1282.9000000,1294.1000000,1278.4000000,1290.4000000,42770
SPFB.GOLD,D,20190429,000000,1290.0000000,1290.0000000,1282.8000000,1284.1000000,27871
SPFB.GOLD,D,20190430,000000,1284.5000000,1290.8000000,1284.5000000,1288.0000000,31746
SPFB.GOLD,D,20190502,000000,1287.9000000,1287.9000000,1270.8000000,1275.1000000,36512
SPFB.GOLD,D,20190503,000000,1275.7000000,1286.2000000,1272.6000000,1283.1000000,56744
SPFB.GOLD,D,20190506,000000,1283.3000000,1288.4000000,1280.9000000,1284.7000000,27373
SPFB.GOLD,D,20190507,000000,1285.7000000,1289.9000000,1282.5000000,1288.4000000,44099
SPFB.GOLD,D,20190508,000000,1288.5000000,1294.0000000,1283.2000000,1284.9000000,82210
SPFB.GOLD,D,20190510,000000,1285.6000000,1292.7000000,1285.6000000,1289.7000000,38051
SPFB.GOLD,D,20190513,000000,1289.1000000,1304.4000000,1285.1000000,1303.0000000,48022
SPFB.GOLD,D,20190514,000000,1302.1000000,1302.8000000,1296.9000000,1300.5000000,28851
SPFB.GOLD,D,20190515,000000,1300.0000000,1304.9000000,1296.6000000,1300.1000000,38085
SPFB.GOLD,D,20190516,000000,1300.1000000,1302.5000000,1287.5000000,1290.4000000,35234
SPFB.GOLD,D,20190517,000000,1290.7000000,1292.1000000,1278.0000000,1281.1000000,34296
SPFB.GOLD,D,20190520,000000,1280.6000000,1282.2000000,1276.7000000,1281.1000000,21302
SPFB.GOLD,D,20190521,000000,1280.5000000,1280.5000000,1272.6000000,1277.6000000,22299
SPFB.GOLD,D,20190522,000000,1277.3000000,1280.6000000,1275.1000000,1276.3000000,19928
SPFB.GOLD,D,20190523,000000,1276.8000000,1289.9000000,1275.6000000,1286.3000000,40129
SPFB.GOLD,D,20190524,000000,1285.6000000,1287.7000000,1283.2000000,1287.1000000,16476
SPFB.GOLD,D,20190527,000000,1287.3000000,1289.8000000,1287.1000000,1287.2000000,14528
SPFB.GOLD,D,20190528,000000,1287.2000000,1287.6000000,1278.5000000,1282.1000000,33892
SPFB.GOLD,D,20190529,000000,1282.8000000,1288.3000000,1281.9000000,1284.0000000,26132
SPFB.GOLD,D,20190530,000000,1283.5000000,1292.1000000,1276.1000000,1291.3000000,43524
SPFB.GOLD,D,20190531,000000,1291.6000000,1308.6000000,1267.7000000,1306.4000000,90595
SPFB.GOLD,D,20190603,000000,1307.0000000,1329.1000000,1307.0000000,1326.0000000,56490
SPFB.GOLD,D,20190604,000000,1327.0000000,1330.4000000,1321.1000000,1328.1000000,37443
SPFB.GOLD,D,20190605,000000,1329.5000000,1345.4000000,1328.0000000,1331.2000000,87724
SPFB.GOLD,D,20190606,000000,1332.0000000,1341.0000000,1332.0000000,1336.3000000,35503
SPFB.GOLD,D,20190607,000000,1335.0000000,1349.3000000,1332.0000000,1341.8000000,61771
SPFB.GOLD,D,20190610,000000,1349.6000000,1354.2000000,1333.9000000,1338.2000000,4414
SPFB.GOLD,D,20190611,000000,1338.1000000,1339.8000000,1330.5000000,1337.7000000,2981
SPFB.GOLD,D,20190613,000000,1338.9000000,1353.7000000,1338.9000000,1353.3000000,2881
SPFB.GOLD,D,20190614,000000,1353.4000000,1369.1000000,1348.9000000,1352.2000000,11053
SPFB.GOLD,D,20190617,000000,1348.9000000,1353.5000000,1343.5000000,1350.0000000,10582
SPFB.GOLD,D,20190618,000000,1351.5000000,1364.8000000,1350.0000000,1357.4000000,20925
SPFB.GOLD,D,20190619,000000,1356.2000000,1373.3000000,1351.7000000,1370.5000000,37225
SPFB.GOLD,D,20190620,000000,1371.9000000,1403.5000000,1371.9000000,1398.2000000,100496
SPFB.GOLD,D,20190621,000000,1399.6000000,1410.5000000,1391.1000000,1409.0000000,92072
SPFB.GOLD,D,20190624,000000,1409.6000000,1430.9000000,1409.6000000,1428.0000000,74769
SPFB.GOLD,D,20190625,000000,1428.7000000,1445.8000000,1421.3000000,1432.8000000,117377
SPFB.GOLD,D,20190626,000000,1430.9000000,1430.9000000,1411.4000000,1418.7000000,108268
SPFB.GOLD,D,20190627,000000,1418.0000000,1419.0000000,1407.2000000,1417.1000000,81460
SPFB.GOLD,D,20190628,000000,1418.4000000,1425.4000000,1405.5000000,1419.7000000,70989
SPFB.GOLD,D,20190701,000000,1419.1000000,1419.1000000,1391.2000000,1392.8000000,67477
SPFB.GOLD,D,20190702,000000,1393.4000000,1429.8000000,1393.4000000,1427.6000000,76851
SPFB.GOLD,D,20190703,000000,1428.5000000,1435.7000000,1421.1000000,1427.6000000,83184
SPFB.GOLD,D,20190704,000000,1427.0000000,1427.0000000,1418.8000000,1423.3000000,30655
SPFB.GOLD,D,20190705,000000,1422.3000000,1424.8000000,1395.2000000,1407.1000000,99937
SPFB.GOLD,D,20190708,000000,1408.0000000,1416.2000000,1400.1000000,1403.7000000,48201
SPFB.GOLD,D,20190709,000000,1403.3000000,1408.6000000,1393.6000000,1405.3000000,60076
SPFB.GOLD,D,20190710,000000,1403.6000000,1427.6000000,1398.1000000,1425.9000000,93268
SPFB.GOLD,D,20190711,000000,1426.8000000,1432.5000000,1408.8000000,1412.0000000,85234
SPFB.GOLD,D,20190712,000000,1415.0000000,1425.2000000,1411.2000000,1423.8000000,51567
SPFB.GOLD,D,20190715,000000,1423.2000000,1425.0000000,1415.9000000,1421.6000000,36707
SPFB.GOLD,D,20190716,000000,1421.6000000,1424.4000000,1409.0000000,1413.7000000,77877
SPFB.GOLD,D,20190717,000000,1413.1000000,1434.8000000,1407.9000000,1434.3000000,92572
SPFB.GOLD,D,20190718,000000,1434.0000000,1455.8000000,1422.6000000,1452.6000000,124746
SPFB.GOLD,D,20190719,000000,1452.3000000,1452.3000000,1427.4000000,1433.5000000,126185
SPFB.GOLD,D,20190722,000000,1433.4000000,1436.9000000,1430.6000000,1432.0000000,59430
SPFB.GOLD,D,20190723,000000,1431.7000000,1437.6000000,1423.1000000,1424.8000000,89084
SPFB.GOLD,D,20190724,000000,1426.1000000,1436.6000000,1426.1000000,1432.3000000,61498
SPFB.GOLD,D,20190725,000000,1431.6000000,1440.5000000,1417.5000000,1421.2000000,93542
SPFB.GOLD,D,20190726,000000,1421.5000000,1430.8000000,1419.4000000,1425.4000000,53825
SPFB.GOLD,D,20190729,000000,1424.9000000,1434.7000000,1421.1000000,1433.2000000,36723
SPFB.GOLD,D,20190730,000000,1432.6000000,1439.6000000,1431.1000000,1437.0000000,40720
SPFB.GOLD,D,20190731,000000,1437.4000000,1441.9000000,1416.6000000,1419.5000000,127961
SPFB.GOLD,D,20190801,000000,1418.5000000,1451.1000000,1406.6000000,1449.3000000,195204
SPFB.GOLD,D,20190802,000000,1448.6000000,1453.7000000,1436.7000000,1445.6000000,137193
SPFB.GOLD,D,20190805,000000,1447.3000000,1475.2000000,1447.3000000,1469.7000000,146603
SPFB.GOLD,D,20190806,000000,1468.9000000,1478.9000000,1463.3000000,1477.9000000,85744
SPFB.GOLD,D,20190807,000000,1478.0000000,1515.2000000,1478.0000000,1505.6000000,214363
SPFB.GOLD,D,20190808,000000,1503.3000000,1513.6000000,1494.6000000,1506.1000000,119175
SPFB.GOLD,D,20190809,000000,1506.4000000,1510.3000000,1498.9000000,1501.9000000,73824
SPFB.GOLD,D,20190812,000000,1501.7000000,1523.4000000,1491.1000000,1515.3000000,129468
SPFB.GOLD,D,20190813,000000,1516.1000000,1538.0000000,1482.1000000,1504.4000000,308906
SPFB.GOLD,D,20190814,000000,1503.3000000,1527.2000000,1500.4000000,1519.9000000,202820
SPFB.GOLD,D,20190815,000000,1518.5000000,1529.8000000,1511.4000000,1526.6000000,157947
SPFB.GOLD,D,20190816,000000,1525.7000000,1525.7000000,1506.6000000,1515.4000000,109379
SPFB.GOLD,D,20190819,000000,1514.5000000,1514.5000000,1496.3000000,1499.0000000,99530
SPFB.GOLD,D,20190820,000000,1499.9000000,1511.7000000,1499.9000000,1510.1000000,70943
SPFB.GOLD,D,20190821,000000,1509.5000000,1510.6000000,1499.6000000,1506.0000000,76558
SPFB.GOLD,D,20190822,000000,1506.0000000,1507.2000000,1495.2000000,1501.5000000,90269
SPFB.GOLD,D,20190823,000000,1500.7000000,1532.4000000,1497.6000000,1529.9000000,182121
SPFB.GOLD,D,20190826,000000,1529.9000000,1542.8000000,1527.2000000,1529.8000000,154751
SPFB.GOLD,D,20190827,000000,1531.8000000,1546.4000000,1530.4000000,1545.0000000,111255
SPFB.GOLD,D,20190828,000000,1544.0000000,1549.2000000,1536.3000000,1541.9000000,94798
SPFB.GOLD,D,20190829,000000,1542.1000000,1552.9000000,1521.5000000,1528.2000000,178589
SPFB.GOLD,D,20190830,000000,1530.0000000,1535.3000000,1518.5000000,1523.3000000,94087
SPFB.GOLD,D,20190902,000000,1524.0000000,1534.0000000,1521.2000000,1529.9000000,37805
SPFB.GOLD,D,20190903,000000,1528.8000000,1551.0000000,1527.3000000,1548.9000000,124491
SPFB.GOLD,D,20190904,000000,1545.6000000,1559.0000000,1536.0000000,1554.7000000,122310
SPFB.GOLD,D,20190905,000000,1554.1000000,1554.1000000,1507.7000000,1520.7000000,162091
SPFB.GOLD,D,20190906,000000,1518.3000000,1529.3000000,1504.3000000,1509.0000000,198322
SPFB.GOLD,D,20190909,000000,1509.9000000,1517.0000000,1499.0000000,1500.6000000,116973
