<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;share_price;<VOL>
PLZL;D;20190225;0;5340.5000000;5376.5000000;5319.0000000;5373.0000000;25198
PLZL;D;20190226;0;5360.0000000;5489.0000000;5334.0000000;5445.0000000;202869
PLZL;D;20190227;0;5450.0000000;5494.0000000;5410.5000000;5450.0000000;106649
PLZL;D;20190228;0;5409.0000000;5470.0000000;5342.0000000;5470.0000000;92871
PLZL;D;20190301;0;5460.0000000;5460.0000000;5350.0000000;5350.5000000;48225
PLZL;D;20190304;0;5362.0000000;5372.0000000;5092.0000000;5092.0000000;72327
PLZL;D;20190305;0;5092.5000000;5184.0000000;5020.0000000;5139.5000000;68805
PLZL;D;20190306;0;5140.0000000;5296.5000000;5139.5000000;5205.5000000;53352
PLZL;D;20190307;0;5206.0000000;5256.0000000;5128.0000000;5200.0000000;33206
PLZL;D;20190311;0;5229.5000000;5282.5000000;5176.5000000;5235.0000000;76309
PLZL;D;20190312;0;5237.5000000;5325.0000000;5220.5000000;5325.0000000;65093
PLZL;D;20190313;0;5320.0000000;5445.0000000;5292.0000000;5444.5000000;121295
PLZL;D;20190314;0;5426.5000000;5482.0000000;5420.0000000;5468.0000000;70557
PLZL;D;20190315;0;5480.0000000;5490.0000000;5343.5000000;5343.5000000;201290
PLZL;D;20190318;0;5399.5000000;5589.0000000;5390.0000000;5460.5000000;79845
PLZL;D;20190319;0;5492.0000000;5496.0000000;5433.0000000;5493.0000000;34885
PLZL;D;20190320;0;5494.0000000;5499.5000000;5310.5000000;5342.0000000;139040
PLZL;D;20190321;0;5364.0000000;5485.0000000;5360.0000000;5394.0000000;68337
PLZL;D;20190322;0;5400.0000000;5420.0000000;5372.0000000;5393.5000000;35964
PLZL;D;20190325;0;5396.0000000;5396.0000000;5257.5000000;5260.0000000;42301
PLZL;D;20190326;0;5260.0000000;5434.0000000;5249.5000000;5434.0000000;96336
PLZL;D;20190327;0;5413.5000000;5433.5000000;5379.5000000;5410.0000000;49566
PLZL;D;20190328;0;5420.0000000;5439.5000000;5375.0000000;5416.5000000;29431
PLZL;D;20190329;0;5410.5000000;5439.5000000;5357.0000000;5437.0000000;37531
PLZL;D;20190401;0;5417.5000000;5460.0000000;5400.0000000;5421.5000000;24659
PLZL;D;20190402;0;5442.0000000;5485.0000000;5405.0000000;5480.0000000;16347
PLZL;D;20190403;0;5459.5000000;5469.5000000;5206.0000000;5320.0000000;376906
PLZL;D;20190404;0;5231.5000000;5257.0000000;5081.5000000;5100.0000000;757481
PLZL;D;20190405;0;5139.5000000;5153.5000000;5093.5000000;5096.0000000;131502
PLZL;D;20190408;0;5130.0000000;5153.5000000;5111.0000000;5141.0000000;413571
PLZL;D;20190409;0;5154.0000000;5175.0000000;5062.0000000;5092.0000000;148855
PLZL;D;20190410;0;5070.0000000;5091.0000000;4972.0000000;4990.0000000;207864
PLZL;D;20190411;0;4995.0000000;5013.5000000;4902.5000000;4930.0000000;122090
PLZL;D;20190412;0;4930.0000000;4986.0000000;4915.0000000;4950.0000000;55689
PLZL;D;20190415;0;4941.0000000;4947.5000000;4835.0000000;4835.0000000;131081
PLZL;D;20190416;0;4860.0000000;4954.0000000;4841.0000000;4922.0000000;153597
PLZL;D;20190417;0;4952.0000000;4982.0000000;4927.0000000;4950.0000000;73855
PLZL;D;20190418;0;4940.0000000;4982.0000000;4930.5000000;4982.0000000;75529
PLZL;D;20190419;0;4981.5000000;5019.0000000;4967.5000000;5000.0000000;19717
PLZL;D;20190422;0;5014.5000000;5055.0000000;4982.5000000;5049.0000000;39942
PLZL;D;20190423;0;5049.0000000;5060.5000000;4901.0000000;4905.0000000;90647
PLZL;D;20190424;0;4910.0000000;4970.0000000;4900.0000000;4965.0000000;78912
PLZL;D;20190425;0;4960.0000000;4983.0000000;4940.0000000;4957.0000000;52444
PLZL;D;20190426;0;4960.5000000;5073.5000000;4944.5000000;5060.0000000;78354
PLZL;D;20190429;0;5057.0000000;5084.0000000;5031.5000000;5052.5000000;42475
PLZL;D;20190430;0;5051.0000000;5094.0000000;5037.5000000;5037.5000000;48878
PLZL;D;20190502;0;5035.0000000;5060.5000000;4984.0000000;5040.0000000;16898
PLZL;D;20190503;0;5034.0000000;5085.0000000;5013.5000000;5050.0000000;28384
PLZL;D;20190506;0;5050.0000000;5095.0000000;5006.5000000;5055.0000000;33558
PLZL;D;20190507;0;5074.0000000;5085.5000000;5021.0000000;5033.0000000;40127
PLZL;D;20190508;0;5041.5000000;5068.5000000;5019.0000000;5019.0000000;46222
PLZL;D;20190510;0;5047.5000000;5057.0000000;4981.5000000;4990.0000000;33208
PLZL;D;20190513;0;5013.0000000;5050.0000000;5001.0000000;5001.0000000;67239
PLZL;D;20190514;0;5042.5000000;5044.0000000;5004.0000000;5018.0000000;121629
PLZL;D;20190515;0;4973.0000000;4973.0000000;4908.0000000;4950.0000000;71665
PLZL;D;20190516;0;4960.0000000;4976.0000000;4924.5000000;4930.0000000;45455
PLZL;D;20190517;0;4928.5000000;4940.0000000;4844.0000000;4844.5000000;78835
PLZL;D;20190520;0;4860.0000000;4874.0000000;4760.0000000;4773.0000000;66953
PLZL;D;20190521;0;4795.0000000;4862.0000000;4794.0000000;4833.0000000;47254
PLZL;D;20190522;0;4856.5000000;4915.5000000;4823.5000000;4906.0000000;48644
PLZL;D;20190523;0;4895.0000000;4972.0000000;4891.0000000;4972.0000000;85708
PLZL;D;20190524;0;4975.0000000;5001.5000000;4943.0000000;4985.0000000;55232
PLZL;D;20190527;0;4987.5000000;4995.0000000;4941.5000000;4985.5000000;15987
PLZL;D;20190528;0;4985.0000000;5010.0000000;4956.0000000;4970.0000000;185250
PLZL;D;20190529;0;4969.0000000;5053.0000000;4963.5000000;5053.0000000;94496
PLZL;D;20190530;0;5067.0000000;5083.0000000;5036.5000000;5075.0000000;58246
PLZL;D;20190531;0;5065.0000000;5170.5000000;5060.5000000;5170.5000000;150481
PLZL;D;20190603;0;5180.0000000;5249.5000000;5175.0000000;5244.0000000;119750
PLZL;D;20190604;0;5250.0000000;5269.5000000;5216.0000000;5269.5000000;60460
PLZL;D;20190605;0;5270.0000000;5328.0000000;5260.0000000;5323.0000000;61049
PLZL;D;20190606;0;5316.5000000;5345.5000000;5280.0000000;5326.0000000;48022
PLZL;D;20190607;0;5311.5000000;5460.0000000;5305.0000000;5460.0000000;120582
PLZL;D;20190610;0;5440.0000000;5491.5000000;5330.5000000;5485.0000000;200661
PLZL;D;20190611;0;5465.0000000;5576.0000000;5464.5000000;5576.0000000;147484
PLZL;D;20190613;0;5575.0000000;5637.0000000;5552.5000000;5580.0000000;229080
PLZL;D;20190614;0;5585.0000000;5740.0000000;5585.0000000;5721.0000000;218233
PLZL;D;20190617;0;5749.0000000;5791.0000000;5600.0000000;5600.0000000;112986
PLZL;D;20190618;0;5618.0000000;5729.5000000;5610.0000000;5646.0000000;184801
PLZL;D;20190619;0;5650.0000000;5726.0000000;5487.0000000;5560.0000000;96340
PLZL;D;20190620;0;5650.0000000;5692.0000000;5610.0000000;5638.5000000;183242
PLZL;D;20190621;0;5646.5000000;5808.5000000;5612.5000000;5805.5000000;152187
PLZL;D;20190624;0;5799.5000000;5973.5000000;5747.5000000;5931.0000000;109112
PLZL;D;20190625;0;5947.0000000;5989.5000000;5885.0000000;5931.0000000;90880
PLZL;D;20190626;0;5909.0000000;5964.5000000;5825.5000000;5896.0000000;90802
PLZL;D;20190627;0;5874.0000000;5924.5000000;5801.0000000;5836.0000000;80245
PLZL;D;20190628;0;5837.5000000;5869.5000000;5764.5000000;5828.0000000;63233
PLZL;D;20190701;0;5798.0000000;5809.5000000;5650.0000000;5695.0000000;183772
PLZL;D;20190702;0;5675.0000000;5848.0000000;5675.0000000;5848.0000000;114959
PLZL;D;20190703;0;5900.0000000;6058.0000000;5853.5000000;6029.0000000;194303
PLZL;D;20190704;0;6030.0000000;6114.5000000;5958.0000000;6108.5000000;65088
PLZL;D;20190705;0;6100.5000000;6284.0000000;6064.0000000;6200.0000000;214330
PLZL;D;20190708;0;6218.0000000;6269.5000000;6188.5000000;6225.0000000;84735
PLZL;D;20190709;0;6190.0000000;6259.5000000;6174.0000000;6209.0000000;92239
PLZL;D;20190710;0;6265.0000000;6357.5000000;6150.5000000;6293.0000000;141847
PLZL;D;20190711;0;6337.0000000;6361.5000000;6165.0000000;6225.0000000;128763
PLZL;D;20190712;0;6250.0000000;6400.0000000;6132.5000000;6316.0000000;170671
PLZL;D;20190715;0;6325.0000000;6343.0000000;6258.0000000;6300.0000000;56647
PLZL;D;20190716;0;6299.5000000;6397.0000000;6287.5000000;6371.5000000;52996
PLZL;D;20190717;0;6355.0000000;6398.0000000;6308.0000000;6385.0000000;47018
PLZL;D;20190718;0;6393.0000000;6430.0000000;6333.5000000;6413.0000000;39060
PLZL;D;20190719;0;6436.0000000;6499.5000000;6413.0000000;6472.0000000;62988
PLZL;D;20190722;0;6522.0000000;6550.0000000;6450.5000000;6476.0000000;87322
PLZL;D;20190723;0;6446.5000000;6451.5000000;6201.0000000;6400.0000000;119150
PLZL;D;20190724;0;6400.0000000;6427.0000000;6315.5000000;6416.0000000;56176
PLZL;D;20190725;0;6412.5000000;6490.0000000;6362.5000000;6490.0000000;63736
PLZL;D;20190726;0;6485.0000000;6495.0000000;6341.5000000;6412.5000000;72980
PLZL;D;20190729;0;6411.5000000;6485.0000000;6380.0000000;6467.5000000;28479
PLZL;D;20190730;0;6486.0000000;6501.0000000;6451.5000000;6500.0000000;30543
PLZL;D;20190731;0;6499.0000000;6500.0000000;6460.0000000;6460.0000000;54089
PLZL;D;20190801;0;6433.0000000;6465.5000000;6374.5000000;6431.0000000;55509
PLZL;D;20190802;0;6440.5000000;6582.0000000;6436.5000000;6510.0000000;119898
PLZL;D;20190805;0;6559.0000000;6890.0000000;6547.5000000;6844.5000000;211856
PLZL;D;20190806;0;6900.0000000;6986.5000000;6782.0000000;6791.5000000;184045
PLZL;D;20190807;0;6840.0000000;6979.5000000;6827.5000000;6944.0000000;113269
PLZL;D;20190808;0;6949.0000000;6967.0000000;6880.5000000;6897.5000000;79885
PLZL;D;20190809;0;6932.5000000;7035.5000000;6911.5000000;7010.0000000;119672
PLZL;D;20190812;0;7009.5000000;7116.5000000;6971.5000000;7090.0000000;131723
PLZL;D;20190813;0;7187.5000000;7199.5000000;6886.0000000;7024.0000000;237621
PLZL;D;20190814;0;6958.5000000;7249.0000000;6951.5000000;7194.0000000;146728
PLZL;D;20190815;0;7222.0000000;7300.0000000;7161.0000000;7254.0000000;143316
PLZL;D;20190816;0;7254.0000000;7265.0000000;7093.5000000;7130.0000000;174939
PLZL;D;20190819;0;7130.0000000;7250.0000000;7068.0000000;7200.0000000;222340
PLZL;D;20190820;0;7218.5000000;7350.0000000;7218.0000000;7314.0000000;168202
PLZL;D;20190821;0;7340.0000000;7340.5000000;7188.5000000;7244.0000000;146518
PLZL;D;20190822;0;7260.0000000;7270.0000000;7100.0000000;7236.0000000;196441
PLZL;D;20190823;0;7252.0000000;7308.0000000;7181.5000000;7280.0000000;130034
PLZL;D;20190826;0;7330.0000000;7490.0000000;7314.5000000;7485.0000000;153102
PLZL;D;20190827;0;7480.0000000;7623.5000000;7452.0000000;7574.0000000;235976
PLZL;D;20190828;0;7574.5000000;7578.5000000;7443.0000000;7510.0000000;105245
PLZL;D;20190829;0;7535.0000000;7600.0000000;7508.5000000;7524.0000000;106027
PLZL;D;20190830;0;7511.0000000;7665.0000000;7464.5000000;7665.0000000;176906
PLZL;D;20190902;0;7670.0000000;7672.0000000;7550.5000000;7600.0000000;67365
PLZL;D;20190903;0;7599.5000000;7647.0000000;7551.0000000;7618.5000000;61349
PLZL;D;20190904;0;7630.0000000;7638.5000000;7506.5000000;7573.5000000;137430
PLZL;D;20190905;0;7594.5000000;7600.0000000;7352.5000000;7400.0000000;134417
PLZL;D;20190906;0;7372.0000000;7525.0000000;6527.0000000;7470.0000000;231863
PLZL;D;20190909;0;7469.0000000;7480.0000000;7279.5000000;7383.0000000;96340
PLZL;D;20190910;0;7340.0000000;7370.0000000;7258.0000000;7301.0000000;117954
PLZL;D;20190911;0;7287.0000000;7448.0000000;7216.5000000;7440.0000000;144615
PLZL;D;20190912;0;7436.0000000;7507.5000000;7380.0000000;7500.0000000;93329
PLZL;D;20190913;0;7507.5000000;7622.0000000;7400.0000000;7457.5000000;101424
PLZL;D;20190916;0;7454.0000000;7809.0000000;7434.5000000;7636.0000000;132759
PLZL;D;20190917;0;7636.0000000;7750.0000000;7582.0000000;7734.0000000;86854
PLZL;D;20190918;0;7768.0000000;7800.0000000;7720.5000000;7784.5000000;102804
PLZL;D;20190919;0;7756.5000000;7768.5000000;7702.5000000;7731.0000000;63778
PLZL;D;20190920;0;7733.5000000;7799.0000000;7661.0000000;7770.0000000;83497
PLZL;D;20190923;0;7770.0000000;7790.5000000;7593.0000000;7640.0000000;91864
PLZL;D;20190924;0;7656.5000000;7737.0000000;7647.5000000;7720.5000000;57078
PLZL;D;20190925;0;7727.0000000;7833.0000000;7718.0000000;7778.5000000;74419
PLZL;D;20190926;0;7779.0000000;7790.0000000;7684.0000000;7775.0000000;60477
PLZL;D;20190927;0;7773.0000000;7792.5000000;7500.0000000;7561.5000000;114109
PLZL;D;20190930;0;7600.0000000;7643.0000000;7426.5000000;7545.0000000;100963
PLZL;D;20191001;0;7502.5000000;7581.0000000;7412.5000000;7549.0000000;94915
PLZL;D;20191002;0;7544.5000000;7594.0000000;7451.0000000;7452.0000000;60494
PLZL;D;20191003;0;7500.0000000;7538.5000000;7421.0000000;7477.5000000;31393
PLZL;D;20191004;0;7503.5000000;7570.0000000;7462.5000000;7525.0000000;37397
PLZL;D;20191007;0;7538.0000000;7564.0000000;7473.0000000;7515.0000000;37063
PLZL;D;20191008;0;7499.5000000;7739.0000000;7483.5000000;7680.0000000;96251
PLZL;D;20191009;0;7541.5000000;7631.0000000;7540.0000000;7575.5000000;76804
PLZL;D;20191010;0;7585.0000000;7585.0000000;7482.5000000;7530.5000000;42624
PLZL;D;20191011;0;7510.0000000;7511.0000000;7224.0000000;7260.0000000;122591
PLZL;D;20191014;0;7300.0000000;7317.5000000;7116.0000000;7159.0000000;85370
PLZL;D;20191015;0;7160.0000000;7300.0000000;7026.0000000;7111.0000000;105588
PLZL;D;20191016;0;7110.0000000;7331.0000000;7097.5000000;7286.5000000;67626
PLZL;D;20191017;0;7287.5000000;7344.5000000;7100.0000000;7210.0000000;94925
PLZL;D;20191018;0;7210.5000000;7400.0000000;7171.0000000;7400.0000000;53862
PLZL;D;20191021;0;7374.0000000;7409.0000000;7156.0000000;7213.0000000;97188
PLZL;D;20191022;0;7214.0000000;7289.0000000;7086.0000000;7130.0000000;100639
PLZL;D;20191023;0;7159.5000000;7230.0000000;7112.0000000;7160.0000000;75067
PLZL;D;20191024;0;7150.5000000;7300.0000000;7118.0000000;7276.5000000;69359
PLZL;D;20191025;0;7294.0000000;7304.5000000;7164.0000000;7259.0000000;53724
PLZL;D;20191028;0;7214.5000000;7493.5000000;7214.5000000;7301.0000000;98235
PLZL;D;20191029;0;7300.0000000;7398.5000000;7246.5000000;7297.0000000;72653
PLZL;D;20191030;0;7305.5000000;7354.0000000;7170.0000000;7354.0000000;80881
PLZL;D;20191031;0;7362.5000000;7641.5000000;7346.5000000;7469.0000000;206041
PLZL;D;20191101;0;7470.0000000;7621.0000000;7400.0000000;7400.0000000;133685
PLZL;D;20191105;0;7451.0000000;7568.0000000;7325.0000000;7377.0000000;180308
PLZL;D;20191106;0;7363.0000000;7616.0000000;7363.0000000;7616.0000000;185389
PLZL;D;20191107;0;7599.5000000;7616.5000000;7402.0000000;7415.0000000;119187
PLZL;D;20191108;0;7345.5000000;7417.5000000;7140.0000000;7195.0000000;163914
PLZL;D;20191111;0;7197.0000000;7319.0000000;7158.0000000;7185.0000000;72523
PLZL;D;20191112;0;7180.0000000;7210.0000000;7003.5000000;7047.5000000;130772
PLZL;D;20191113;0;7068.0000000;7169.5000000;7060.0000000;7137.0000000;85419
PLZL;D;20191114;0;7148.0000000;7170.0000000;7040.0000000;7093.0000000;124357
PLZL;D;20191115;0;7056.5000000;7100.0000000;7005.0000000;7084.0000000;73784
PLZL;D;20191118;0;7078.5000000;7078.5000000;6930.0000000;7052.5000000;114015
PLZL;D;20191119;0;7052.0000000;7060.0000000;6957.0000000;6983.5000000;75767
PLZL;D;20191120;0;6986.0000000;7135.0000000;6986.0000000;7040.5000000;94295
PLZL;D;20191121;0;7022.0000000;7049.0000000;6814.5000000;6832.0000000;133474
PLZL;D;20191122;0;6870.0000000;6927.5000000;6835.5000000;6927.5000000;79962
PLZL;D;20191125;0;6900.5000000;6925.0000000;6780.0000000;6792.0000000;96778
PLZL;D;20191126;0;6780.5000000;6790.0000000;6666.0000000;6728.5000000;378774
PLZL;D;20191127;0;6705.0000000;6875.5000000;6703.5000000;6822.0000000;111084
PLZL;D;20191128;0;6783.0000000;6899.0000000;6770.5000000;6840.5000000;63043
PLZL;D;20191129;0;6830.0000000;6895.0000000;6821.5000000;6891.0000000;66026
PLZL;D;20191202;0;6882.0000000;6949.5000000;6874.5000000;6885.0000000;53217
PLZL;D;20191203;0;6870.0000000;7015.0000000;6828.0000000;6996.0000000;139272
PLZL;D;20191204;0;7000.5000000;7047.5000000;6933.5000000;6933.5000000;94435
PLZL;D;20191205;0;6944.5000000;6990.0000000;6833.0000000;6894.0000000;88364
PLZL;D;20191206;0;6890.0000000;6945.5000000;6725.0000000;6758.0000000;129581
PLZL;D;20191209;0;6765.0000000;6822.5000000;6720.0000000;6792.0000000;52834
PLZL;D;20191210;0;6792.0000000;6852.0000000;6740.5000000;6842.5000000;66862
PLZL;D;20191211;0;6838.0000000;7189.5000000;6796.0000000;7142.5000000;168114
PLZL;D;20191212;0;7159.5000000;7265.0000000;7080.0000000;7095.0000000;127168
PLZL;D;20191213;0;7035.5000000;7128.0000000;6957.5000000;6987.0000000;115878
PLZL;D;20191216;0;7002.0000000;7065.0000000;6986.5000000;7000.0000000;45064
PLZL;D;20191217;0;7024.5000000;7070.0000000;6866.0000000;6941.0000000;122998
PLZL;D;20191218;0;6932.0000000;6980.5000000;6889.5000000;6959.0000000;118338
PLZL;D;20191219;0;6963.0000000;6974.0000000;6850.0000000;6855.0000000;95895
PLZL;D;20191220;0;6870.0000000;6907.5000000;6771.5000000;6771.5000000;62741
PLZL;D;20191223;0;6796.5000000;6941.5000000;6780.5000000;6868.0000000;71509
PLZL;D;20191224;0;6900.0000000;6967.5000000;6892.0000000;6940.5000000;44340
PLZL;D;20191225;0;6970.0000000;6989.0000000;6937.0000000;6976.5000000;17842
PLZL;D;20191226;0;6987.0000000;7140.0000000;6965.0000000;7140.0000000;56664
PLZL;D;20191227;0;7111.0000000;7175.0000000;7101.0000000;7145.0000000;61269
PLZL;D;20191230;0;7145.0000000;7170.0000000;7025.0000000;7103.5000000;68173
PLZL;D;20200103;0;7177.0000000;7286.0000000;7157.5000000;7286.0000000;122107
PLZL;D;20200106;0;7370.5000000;7525.0000000;7359.5000000;7421.5000000;139445
PLZL;D;20200108;0;7530.0000000;7600.0000000;7456.5000000;7468.0000000;121353
PLZL;D;20200109;0;7434.5000000;7435.0000000;7240.0000000;7326.0000000;104241
PLZL;D;20200110;0;7326.0000000;7326.0000000;7185.0000000;7220.0000000;81808
PLZL;D;20200113;0;7195.0000000;7357.5000000;7162.0000000;7357.5000000;91459
PLZL;D;20200114;0;7328.5000000;7484.0000000;7275.0000000;7391.0000000;113449
PLZL;D;20200115;0;7409.0000000;7435.0000000;7321.0000000;7421.5000000;93669
PLZL;D;20200116;0;7421.5000000;7462.0000000;7335.0000000;7379.0000000;87310
PLZL;D;20200117;0;7378.0000000;7452.5000000;7352.5000000;7360.0000000;85033
PLZL;D;20200120;0;7371.0000000;7400.0000000;7354.0000000;7385.0000000;48118
PLZL;D;20200121;0;7420.0000000;7475.0000000;7302.0000000;7374.5000000;88445
PLZL;D;20200122;0;7374.5000000;7397.0000000;7307.5000000;7380.0000000;49891
PLZL;D;20200123;0;7382.0000000;7400.0000000;7330.0000000;7377.5000000;61975
PLZL;D;20200124;0;7389.5000000;7448.5000000;7343.0000000;7448.5000000;63054
PLZL;D;20200127;0;7500.5000000;7869.0000000;7500.0000000;7857.0000000;352576
PLZL;D;20200128;0;7856.0000000;7879.0000000;7710.5000000;7775.0000000;211511
PLZL;D;20200129;0;7750.0000000;7789.0000000;7608.0000000;7752.0000000;119710
PLZL;D;20200130;0;7770.0000000;7962.5000000;7770.0000000;7819.5000000;129810
PLZL;D;20200131;0;7794.0000000;7845.0000000;7701.0000000;7814.5000000;92492
PLZL;D;20200203;0;7821.5000000;7922.0000000;7622.5000000;7698.0000000;150279
PLZL;D;20200204;0;7680.5000000;7684.0000000;7459.0000000;7529.0000000;181013
PLZL;D;20200205;0;7550.5000000;7597.0000000;7340.5000000;7481.0000000;152262
PLZL;D;20200206;0;7460.5000000;7617.0000000;7415.0000000;7562.0000000;108073
PLZL;D;20200207;0;7568.5000000;7815.0000000;7501.0000000;7765.5000000;150270
PLZL;D;20200210;0;7805.0000000;7915.5000000;7770.5000000;7915.5000000;159813
PLZL;D;20200211;0;7869.5000000;7998.5000000;7833.5000000;7895.5000000;156715
PLZL;D;20200212;0;7885.0000000;7885.0000000;7717.0000000;7838.5000000;102828
PLZL;D;20200213;0;7893.0000000;7985.0000000;7882.0000000;7968.5000000;75198
PLZL;D;20200214;0;7945.0000000;8041.0000000;7850.0000000;8003.0000000;90180
PLZL;D;20200217;0;7998.0000000;8016.0000000;7883.0000000;7922.0000000;56215
PLZL;D;20200218;0;7979.5000000;8065.0000000;7945.5000000;8000.0000000;113137
PLZL;D;20200219;0;8068.5000000;8195.0000000;8038.5000000;8111.0000000;113233
PLZL;D;20200220;0;8130.0000000;8315.5000000;8104.5000000;8200.0000000;264359
PLZL;D;20200221;0;8300.0000000;8618.5000000;8273.0000000;8507.5000000;312609
PLZL;D;20200225;0;8755.0000000;9127.5000000;8690.5000000;8780.0000000;423391
PLZL;D;20200226;0;8828.0000000;9088.5000000;8600.0000000;8644.5000000;298543
PLZL;D;20200227;0;8944.0000000;8960.5000000;8725.0000000;8901.5000000;170836
PLZL;D;20200228;0;8968.0000000;8968.0000000;8260.0000000;8464.0000000;416036
PLZL;D;20200302;0;8556.5000000;8678.0000000;8258.5000000;8540.5000000;202501
PLZL;D;20200303;0;8475.0000000;8620.0000000;8271.0000000;8591.0000000;249693
PLZL;D;20200304;0;8652.0000000;8688.0000000;8470.0000000;8566.5000000;153663
PLZL;D;20200305;0;8594.0000000;8650.0000000;8321.0000000;8628.0000000;341689
PLZL;D;20200306;0;8708.0000000;9010.0000000;8693.5000000;8885.0000000;272850
PLZL;D;20200310;0;9000.5000000;9529.5000000;9000.5000000;9381.5000000;381956
PLZL;D;20200311;0;9480.0000000;9480.0000000;9220.0000000;9372.5000000;175500
PLZL;D;20200312;0;9345.0000000;9460.0000000;8702.0000000;8970.0000000;359751
PLZL;D;20200313;0;8823.5000000;9138.0000000;8721.0000000;8744.5000000;298653
PLZL;D;20200316;0;8880.5000000;9181.0000000;7650.0000000;7954.0000000;488513
PLZL;D;20200317;0;7898.5000000;8344.0000000;7302.0000000;8121.0000000;416971
PLZL;D;20200318;0;7950.0000000;8809.0000000;7752.0000000;8383.5000000;357747
PLZL;D;20200319;0;8381.0000000;8532.0000000;7917.5000000;8456.5000000;354454
PLZL;D;20200320;0;8625.5000000;8799.5000000;8200.0000000;8495.5000000;354008
PLZL;D;20200323;0;8470.0000000;8603.0000000;8050.0000000;8423.0000000;267035
PLZL;D;20200324;0;8690.0000000;9544.0000000;8608.0000000;9520.5000000;321970
PLZL;D;20200325;0;9600.0000000;10095.5000000;9597.5000000;9995.0000000;319472
PLZL;D;20200326;0;10038.0000000;11088.5000000;10016.5000000;11047.5000000;358050
PLZL;D;20200327;0;11053.0000000;11053.0000000;10503.5000000;10820.5000000;197232
PLZL;D;20200330;0;10851.0000000;11295.0000000;10618.5000000;11172.5000000;236172
PLZL;D;20200331;0;11127.0000000;11484.0000000;10552.5000000;10637.5000000;344571
PLZL;D;20200401;0;10670.0000000;11089.0000000;9952.0000000;10038.0000000;318091
PLZL;D;20200402;0;10080.0000000;10476.0000000;9850.0000000;10354.5000000;324167
PLZL;D;20200403;0;10355.0000000;10456.0000000;10130.0000000;10394.5000000;160413
PLZL;D;20200406;0;10450.5000000;11000.0000000;10426.5000000;10818.5000000;205297
PLZL;D;20200407;0;11000.0000000;11111.0000000;10710.0000000;10970.0000000;137525
PLZL;D;20200408;0;10950.0000000;11070.0000000;10846.5000000;11050.5000000;161511
PLZL;D;20200409;0;11128.5000000;11324.0000000;10937.0000000;11260.5000000;215391
PLZL;D;20200410;0;11299.5000000;11500.0000000;11101.5000000;11401.0000000;110755
PLZL;D;20200413;0;11405.0000000;11645.0000000;11292.0000000;11525.0000000;123862
PLZL;D;20200414;0;11624.0000000;12358.0000000;11554.0000000;12150.0000000;377199
PLZL;D;20200415;0;11998.5000000;12164.5000000;11375.5000000;11472.5000000;296043
PLZL;D;20200416;0;11620.0000000;12139.0000000;11602.0000000;11940.0000000;273306
